CommandQueue::CommandQueue context : 0x16f27ecb0 
CommandQueue::CommandQueue device : 0x127813a18 
CommandQueue::CommandQueue pool : 0xfab64d0000000002 
MarchingCube::createImage()
MarchingCube::alloc()
MarchingCube::bind()
MarchingCube::createImgaeView()
MarchingCube::createSampler()
MarchingCube::setVolume() 
MarchingCube::setVolume() end
setup Kernels
MarchingCube::setupDescriptorLayout()
MarchingCube::allocateDscriptorSet()
setp Kernel done
marching cube run!
enqueueCopy start!
output[0] value : 0.324, data[0] value : 0.324
output[613] value : 0.485, data[613] value : 0.251
output[614] value : 0.485, data[614] value : 0.255
output[615] value : 0.485, data[615] value : 0.259
output[616] value : 0.485, data[616] value : 0.264
output[617] value : 0.485, data[617] value : 0.268
output[618] value : 0.485, data[618] value : 0.273
output[619] value : 0.485, data[619] value : 0.276
output[620] value : 0.485, data[620] value : 0.279
output[621] value : 0.485, data[621] value : 0.281
output[622] value : 0.485, data[622] value : 0.284
output[623] value : 0.485, data[623] value : 0.287
output[624] value : 0.485, data[624] value : 0.290
output[625] value : 0.485, data[625] value : 0.293
output[626] value : 0.485, data[626] value : 0.296
output[627] value : 0.485, data[627] value : 0.300
output[628] value : 0.485, data[628] value : 0.304
output[629] value : 0.485, data[629] value : 0.307
output[630] value : 0.485, data[630] value : 0.311
output[631] value : 0.485, data[631] value : 0.315
output[632] value : 0.485, data[632] value : 0.319
output[633] value : 0.485, data[633] value : 0.323
output[634] value : 0.485, data[634] value : 0.328
output[635] value : 0.485, data[635] value : 0.332
output[636] value : 0.485, data[636] value : 0.337
output[637] value : 0.485, data[637] value : 0.342
output[638] value : 0.485, data[638] value : 0.346
output[639] value : 0.485, data[639] value : 0.351
output[640] value : 0.414, data[640] value : 0.297
output[641] value : 0.485, data[641] value : 0.292
output[642] value : 0.485, data[642] value : 0.287
output[643] value : 0.485, data[643] value : 0.283
output[644] value : 0.485, data[644] value : 0.279
output[645] value : 0.485, data[645] value : 0.274
output[646] value : 0.485, data[646] value : 0.270
output[647] value : 0.485, data[647] value : 0.266
output[648] value : 0.485, data[648] value : 0.263
output[649] value : 0.485, data[649] value : 0.259
output[650] value : 0.485, data[650] value : 0.256
output[651] value : 0.485, data[651] value : 0.253
output[652] value : 0.485, data[652] value : 0.250
output[653] value : 0.485, data[653] value : 0.247
output[654] value : 0.485, data[654] value : 0.245
output[655] value : 0.485, data[655] value : 0.243
output[656] value : 0.485, data[656] value : 0.241
output[657] value : 0.485, data[657] value : 0.239
output[658] value : 0.485, data[658] value : 0.237
output[659] value : 0.485, data[659] value : 0.236
output[660] value : 0.485, data[660] value : 0.235
output[661] value : 0.485, data[661] value : 0.234
output[662] value : 0.485, data[662] value : 0.234
output[663] value : 0.485, data[663] value : 0.234
output[664] value : 0.485, data[664] value : 0.234
output[665] value : 0.485, data[665] value : 0.234
output[666] value : 0.485, data[666] value : 0.235
output[667] value : 0.485, data[667] value : 0.234
output[668] value : 0.485, data[668] value : 0.234
output[669] value : 0.485, data[669] value : 0.235
output[670] value : 0.485, data[670] value : 0.235
output[671] value : 0.485, data[671] value : 0.236
output[672] value : 0.485, data[672] value : 0.237
output[673] value : 0.485, data[673] value : 0.238
output[674] value : 0.485, data[674] value : 0.235
output[675] value : 0.485, data[675] value : 0.232
output[676] value : 0.485, data[676] value : 0.229
output[677] value : 0.485, data[677] value : 0.227
output[678] value : 0.485, data[678] value : 0.225
output[679] value : 0.485, data[679] value : 0.223
output[680] value : 0.485, data[680] value : 0.221
output[681] value : 0.485, data[681] value : 0.219
output[682] value : 0.485, data[682] value : 0.218
output[683] value : 0.485, data[683] value : 0.217
output[684] value : 0.485, data[684] value : 0.216
output[685] value : 0.485, data[685] value : 0.215
output[686] value : 0.485, data[686] value : 0.214
output[687] value : 0.485, data[687] value : 0.214
output[688] value : 0.485, data[688] value : 0.213
output[689] value : 0.485, data[689] value : 0.213
output[690] value : 0.485, data[690] value : 0.213
output[691] value : 0.485, data[691] value : 0.214
output[692] value : 0.485, data[692] value : 0.214
output[693] value : 0.485, data[693] value : 0.215
output[694] value : 0.485, data[694] value : 0.216
output[695] value : 0.485, data[695] value : 0.217
output[696] value : 0.485, data[696] value : 0.219
output[697] value : 0.485, data[697] value : 0.220
output[698] value : 0.485, data[698] value : 0.222
output[699] value : 0.485, data[699] value : 0.224
output[700] value : 0.485, data[700] value : 0.227
output[701] value : 0.485, data[701] value : 0.230
output[702] value : 0.485, data[702] value : 0.232
output[703] value : 0.485, data[703] value : 0.235
output[704] value : 0.485, data[704] value : 0.239
output[705] value : 0.485, data[705] value : 0.241
output[706] value : 0.485, data[706] value : 0.236
output[707] value : 0.485, data[707] value : 0.233
output[708] value : 0.485, data[708] value : 0.229
output[709] value : 0.485, data[709] value : 0.225
output[710] value : 0.485, data[710] value : 0.222
output[711] value : 0.485, data[711] value : 0.219
output[712] value : 0.485, data[712] value : 0.216
output[713] value : 0.485, data[713] value : 0.213
output[714] value : 0.485, data[714] value : 0.211
output[715] value : 0.485, data[715] value : 0.209
output[716] value : 0.485, data[716] value : 0.207
output[717] value : 0.485, data[717] value : 0.206
output[718] value : 0.485, data[718] value : 0.204
output[719] value : 0.485, data[719] value : 0.203
output[720] value : 0.485, data[720] value : 0.203
output[721] value : 0.485, data[721] value : 0.202
output[722] value : 0.485, data[722] value : 0.202
output[723] value : 0.485, data[723] value : 0.202
output[724] value : 0.485, data[724] value : 0.203
output[725] value : 0.485, data[725] value : 0.204
output[726] value : 0.485, data[726] value : 0.205
output[727] value : 0.485, data[727] value : 0.206
output[728] value : 0.485, data[728] value : 0.208
output[729] value : 0.485, data[729] value : 0.209
output[730] value : 0.485, data[730] value : 0.212
output[731] value : 0.485, data[731] value : 0.214
output[732] value : 0.485, data[732] value : 0.217
output[733] value : 0.485, data[733] value : 0.219
output[734] value : 0.485, data[734] value : 0.222
output[735] value : 0.485, data[735] value : 0.225
output[736] value : 0.485, data[736] value : 0.227
output[737] value : 0.485, data[737] value : 0.231
output[738] value : 0.485, data[738] value : 0.234
output[739] value : 0.485, data[739] value : 0.237
output[740] value : 0.485, data[740] value : 0.241
output[741] value : 0.485, data[741] value : 0.245
output[742] value : 0.485, data[742] value : 0.249
output[743] value : 0.485, data[743] value : 0.253
output[744] value : 0.485, data[744] value : 0.258
output[745] value : 0.485, data[745] value : 0.262
output[746] value : 0.485, data[746] value : 0.267
output[747] value : 0.485, data[747] value : 0.271
output[748] value : 0.485, data[748] value : 0.273
output[749] value : 0.485, data[749] value : 0.276
output[750] value : 0.485, data[750] value : 0.279
output[751] value : 0.485, data[751] value : 0.282
output[752] value : 0.485, data[752] value : 0.285
output[753] value : 0.485, data[753] value : 0.288
output[754] value : 0.485, data[754] value : 0.291
output[755] value : 0.485, data[755] value : 0.295
output[756] value : 0.485, data[756] value : 0.299
output[757] value : 0.485, data[757] value : 0.302
output[758] value : 0.485, data[758] value : 0.306
output[759] value : 0.485, data[759] value : 0.310
output[760] value : 0.485, data[760] value : 0.315
output[761] value : 0.485, data[761] value : 0.319
output[762] value : 0.485, data[762] value : 0.323
output[763] value : 0.485, data[763] value : 0.328
output[764] value : 0.485, data[764] value : 0.332
output[765] value : 0.485, data[765] value : 0.337
output[766] value : 0.485, data[766] value : 0.342
output[767] value : 0.485, data[767] value : 0.347
output[768] value : 0.414, data[768] value : 0.291
output[769] value : 0.485, data[769] value : 0.287
output[770] value : 0.485, data[770] value : 0.282
output[771] value : 0.485, data[771] value : 0.277
output[772] value : 0.485, data[772] value : 0.273
output[773] value : 0.485, data[773] value : 0.269
output[774] value : 0.485, data[774] value : 0.265
output[775] value : 0.485, data[775] value : 0.261
output[776] value : 0.485, data[776] value : 0.257
output[777] value : 0.485, data[777] value : 0.253
output[778] value : 0.485, data[778] value : 0.250
output[779] value : 0.485, data[779] value : 0.247
output[780] value : 0.485, data[780] value : 0.244
output[781] value : 0.485, data[781] value : 0.241
output[782] value : 0.485, data[782] value : 0.239
output[783] value : 0.485, data[783] value : 0.236
output[784] value : 0.485, data[784] value : 0.234
output[785] value : 0.485, data[785] value : 0.233
output[786] value : 0.485, data[786] value : 0.231
output[787] value : 0.485, data[787] value : 0.230
output[788] value : 0.485, data[788] value : 0.229
output[789] value : 0.485, data[789] value : 0.228
output[790] value : 0.485, data[790] value : 0.227
output[791] value : 0.485, data[791] value : 0.227
output[792] value : 0.485, data[792] value : 0.227
output[793] value : 0.485, data[793] value : 0.228
output[794] value : 0.485, data[794] value : 0.228
output[795] value : 0.485, data[795] value : 0.228
output[796] value : 0.485, data[796] value : 0.228
output[797] value : 0.485, data[797] value : 0.228
output[798] value : 0.485, data[798] value : 0.229
output[799] value : 0.485, data[799] value : 0.230
output[800] value : 0.485, data[800] value : 0.231
output[801] value : 0.485, data[801] value : 0.232
output[802] value : 0.485, data[802] value : 0.229
output[803] value : 0.485, data[803] value : 0.226
output[804] value : 0.485, data[804] value : 0.223
output[805] value : 0.485, data[805] value : 0.221
output[806] value : 0.485, data[806] value : 0.218
output[807] value : 0.485, data[807] value : 0.216
output[808] value : 0.485, data[808] value : 0.214
output[809] value : 0.485, data[809] value : 0.213
output[810] value : 0.485, data[810] value : 0.211
output[811] value : 0.485, data[811] value : 0.210
output[812] value : 0.485, data[812] value : 0.209
output[813] value : 0.485, data[813] value : 0.208
output[814] value : 0.485, data[814] value : 0.208
output[815] value : 0.485, data[815] value : 0.207
output[816] value : 0.485, data[816] value : 0.207
output[817] value : 0.485, data[817] value : 0.207
output[818] value : 0.485, data[818] value : 0.207
output[819] value : 0.485, data[819] value : 0.207
output[820] value : 0.485, data[820] value : 0.207
output[821] value : 0.485, data[821] value : 0.208
output[822] value : 0.485, data[822] value : 0.209
output[823] value : 0.485, data[823] value : 0.211
output[824] value : 0.485, data[824] value : 0.212
output[825] value : 0.485, data[825] value : 0.214
output[826] value : 0.485, data[826] value : 0.216
output[827] value : 0.485, data[827] value : 0.218
output[828] value : 0.485, data[828] value : 0.221
output[829] value : 0.485, data[829] value : 0.223
output[830] value : 0.485, data[830] value : 0.226
output[831] value : 0.485, data[831] value : 0.229
output[832] value : 0.485, data[832] value : 0.233
output[833] value : 0.485, data[833] value : 0.235
output[834] value : 0.485, data[834] value : 0.230
output[835] value : 0.485, data[835] value : 0.226
output[836] value : 0.485, data[836] value : 0.222
output[837] value : 0.485, data[837] value : 0.219
output[838] value : 0.485, data[838] value : 0.215
output[839] value : 0.485, data[839] value : 0.212
output[840] value : 0.485, data[840] value : 0.209
output[841] value : 0.485, data[841] value : 0.207
output[842] value : 0.485, data[842] value : 0.204
output[843] value : 0.485, data[843] value : 0.202
output[844] value : 0.485, data[844] value : 0.200
output[845] value : 0.485, data[845] value : 0.198
output[846] value : 0.485, data[846] value : 0.197
output[847] value : 0.485, data[847] value : 0.196
output[848] value : 0.485, data[848] value : 0.195
output[849] value : 0.485, data[849] value : 0.195
output[850] value : 0.485, data[850] value : 0.195
output[851] value : 0.485, data[851] value : 0.195
output[852] value : 0.485, data[852] value : 0.196
output[853] value : 0.485, data[853] value : 0.196
output[854] value : 0.485, data[854] value : 0.197
output[855] value : 0.485, data[855] value : 0.199
output[856] value : 0.485, data[856] value : 0.201
output[857] value : 0.485, data[857] value : 0.202
output[858] value : 0.485, data[858] value : 0.205
output[859] value : 0.485, data[859] value : 0.207
output[860] value : 0.485, data[860] value : 0.210
output[861] value : 0.485, data[861] value : 0.213
output[862] value : 0.485, data[862] value : 0.215
output[863] value : 0.485, data[863] value : 0.218
output[864] value : 0.485, data[864] value : 0.221
output[865] value : 0.485, data[865] value : 0.224
output[866] value : 0.485, data[866] value : 0.227
output[867] value : 0.485, data[867] value : 0.231
output[868] value : 0.485, data[868] value : 0.235
output[869] value : 0.485, data[869] value : 0.239
output[870] value : 0.485, data[870] value : 0.243
output[871] value : 0.485, data[871] value : 0.247
output[872] value : 0.485, data[872] value : 0.252
output[873] value : 0.485, data[873] value : 0.257
output[874] value : 0.485, data[874] value : 0.262
output[875] value : 0.485, data[875] value : 0.266
output[876] value : 0.485, data[876] value : 0.268
output[877] value : 0.485, data[877] value : 0.271
output[878] value : 0.485, data[878] value : 0.274
output[879] value : 0.485, data[879] value : 0.277
output[880] value : 0.485, data[880] value : 0.280
output[881] value : 0.485, data[881] value : 0.283
output[882] value : 0.485, data[882] value : 0.286
output[883] value : 0.485, data[883] value : 0.290
output[884] value : 0.485, data[884] value : 0.294
output[885] value : 0.485, data[885] value : 0.298
output[886] value : 0.485, data[886] value : 0.302
